duration: 0y 0d 0h 22m 49s 78ms
feedback: 
form-load-time: 1293759205947
form-submit-time: 1293760578368
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|720|1280|637|1217|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3894
task-0-example-alphabet: inuktitut
task-0-example-character-number: 02
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-0-is-correct-answer: true
task-0-test-alphabet: inuktitut
task-0-test-character-number: 02
task-0-test-id: avlbkm6qpb1s
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-0-time-of-doTask: 1293759359760
task-0-time-of-doneTask: 1293759366707
task-0-time-of-showExample: 1293759361762
task-0-time-of-showFirstHint: 1293759360262
task-0-time-of-showNoise: 1293759361816
task-0-time-of-showSecondHint: 1293759360762
task-0-time-of-showTest: 1293759362813
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1334
task-1-example-alphabet: sylheti
task-1-example-character-number: 28
task-1-example-id: a1j8s7giyto4a
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 32
task-1-test-id: a1clejhbx9yyn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-1-time-of-doTask: 1293759366719
task-1-time-of-doneTask: 1293759371108
task-1-time-of-showExample: 1293759368722
task-1-time-of-showFirstHint: 1293759367220
task-1-time-of-showNoise: 1293759368774
task-1-time-of-showSecondHint: 1293759367721
task-1-time-of-showTest: 1293759369774
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1225
task-10-example-alphabet: sylheti
task-10-example-character-number: 19
task-10-example-id: a1l2fzyn31zvf
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-10-is-correct-answer: false
task-10-test-alphabet: sylheti
task-10-test-character-number: 19
task-10-test-id: avlbkm6qpb1s
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-10-time-of-doTask: 1293759433754
task-10-time-of-doneTask: 1293759438032
task-10-time-of-showExample: 1293759435756
task-10-time-of-showFirstHint: 1293759434255
task-10-time-of-showNoise: 1293759435808
task-10-time-of-showSecondHint: 1293759434756
task-10-time-of-showTest: 1293759436807
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 916
task-100-example-alphabet: tagalog
task-100-example-character-number: 06
task-100-example-id: a1yovlluv1c9h
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: ay0bjcgydhix
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-100-time-of-doTask: 1293760027826
task-100-time-of-doneTask: 1293760031793
task-100-time-of-showExample: 1293760029827
task-100-time-of-showFirstHint: 1293760028328
task-100-time-of-showNoise: 1293760029878
task-100-time-of-showSecondHint: 1293760028828
task-100-time-of-showTest: 1293760030877
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 635
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: a1yovlluv1c9h
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 17
task-101-test-id: a1foggtlgo7n4
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-101-time-of-doTask: 1293760031804
task-101-time-of-doneTask: 1293760035493
task-101-time-of-showExample: 1293760033807
task-101-time-of-showFirstHint: 1293760032306
task-101-time-of-showNoise: 1293760033859
task-101-time-of-showSecondHint: 1293760032806
task-101-time-of-showTest: 1293760034858
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1002
task-102-example-alphabet: inuktitut
task-102-example-character-number: 11
task-102-example-id: a1w3fo0d7cf5t
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 20
task-102-test-id: a1foggtlgo7n4
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-102-time-of-doTask: 1293760035504
task-102-time-of-doneTask: 1293760039556
task-102-time-of-showExample: 1293760037503
task-102-time-of-showFirstHint: 1293760036004
task-102-time-of-showNoise: 1293760037555
task-102-time-of-showSecondHint: 1293760036504
task-102-time-of-showTest: 1293760038554
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 597
task-103-example-alphabet: inuktitut
task-103-example-character-number: 03
task-103-example-id: a1manxzopzden
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
task-103-test-id: a31xqftzcsia2
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-103-time-of-doTask: 1293760039566
task-103-time-of-doneTask: 1293760043218
task-103-time-of-showExample: 1293760041568
task-103-time-of-showFirstHint: 1293760040067
task-103-time-of-showNoise: 1293760041621
