assignmentId: 2CCYEPLSP75KZ6HJMSFANQER4J4RXS
calibration_task-0-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231458807,"which":104}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 10261
calibration_task-0-time-of-doTask: 1298898647637
calibration_task-0-time-of-keypress: 1298898658807
calibration_task-0-time-of-showCharacters: 1298898648546
calibration_task-1-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231461162,"which":104}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 199
calibration_task-1-time-of-doTask: 1298898659809
calibration_task-1-time-of-keypress: 1298898661163
calibration_task-1-time-of-showCharacters: 1298898660964
calibration_task-10-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231487602,"which":104}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 196
calibration_task-10-time-of-doTask: 1298898686761
calibration_task-10-time-of-keypress: 1298898687602
calibration_task-10-time-of-showCharacters: 1298898687406
calibration_task-11-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231490203,"which":104}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 111
calibration_task-11-time-of-doTask: 1298898688603
calibration_task-11-time-of-keypress: 1298898690203
calibration_task-11-time-of-showCharacters: 1298898690092
calibration_task-12-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231492918,"which":104}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 215
calibration_task-12-time-of-doTask: 1298898691203
calibration_task-12-time-of-keypress: 1298898692918
calibration_task-12-time-of-showCharacters: 1298898692703
calibration_task-13-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231497156,"which":104}
calibration_task-13-keypress_before_show_prompt_count: 1
calibration_task-13-reaction-time: 192
calibration_task-13-time-of-doTask: 1298898693919
calibration_task-13-time-of-keypress: 1298898697156
calibration_task-13-time-of-showCharacters: 1298898696964
calibration_task-14-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231502113,"which":104}
calibration_task-14-keypress_before_show_prompt_count: 1
calibration_task-14-reaction-time: 226
calibration_task-14-time-of-doTask: 1298898698156
calibration_task-14-time-of-keypress: 1298898702113
calibration_task-14-time-of-showCharacters: 1298898701887
calibration_task-15-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231504330,"which":104}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 362
calibration_task-15-time-of-doTask: 1298898703115
calibration_task-15-time-of-keypress: 1298898704330
calibration_task-15-time-of-showCharacters: 1298898703968
calibration_task-16-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231506549,"which":104}
calibration_task-16-keypress_before_show_prompt_count: 0
