duration: 0y 0d 0h 16m 44s 206ms
feedback: 
form-load-time: 1294350970144
form-submit-time: 1294351980121
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1360|768|1360|734|1293|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4700
task-0-example-alphabet: tagalog
task-0-example-character-number: 02
task-0-example-id: a1i92aacrkacw
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 06
task-0-test-id: a3m0kt6kjezd1
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-0-time-of-doTask: 1294351001834
task-0-time-of-doneTask: 1294351009588
task-0-time-of-showExample: 1294351003836
task-0-time-of-showFirstHint: 1294351002335
task-0-time-of-showNoise: 1294351003889
task-0-time-of-showSecondHint: 1294351002836
task-0-time-of-showTest: 1294351004888
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2376
task-1-example-alphabet: myanmar
task-1-example-character-number: 25
task-1-example-id: ajf66jwen7bx
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 19
task-1-test-id: a3r9q9wqm1nyz
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-1-time-of-doTask: 1294351009601
task-1-time-of-doneTask: 1294351015027
task-1-time-of-showExample: 1294351011601
task-1-time-of-showFirstHint: 1294351010101
task-1-time-of-showNoise: 1294351011651
task-1-time-of-showSecondHint: 1294351010602
task-1-time-of-showTest: 1294351012651
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1339
task-10-example-alphabet: sylheti
task-10-example-character-number: 17
task-10-example-id: a4858n7ggst4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 17
task-10-test-id: ay0bjcgydhix
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-10-time-of-doTask: 1294351074110
task-10-time-of-doneTask: 1294351078497
task-10-time-of-showExample: 1294351076112
task-10-time-of-showFirstHint: 1294351074610
task-10-time-of-showNoise: 1294351076162
task-10-time-of-showSecondHint: 1294351075111
task-10-time-of-showTest: 1294351077158
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1326
task-100-example-alphabet: korean
task-100-example-character-number: 29
task-100-example-id: a3mv1jtwep7xn
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-100-is-correct-answer: false
task-100-test-alphabet: korean
task-100-test-character-number: 29
task-100-test-id: a1oh82lwr5hbg
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-100-time-of-doTask: 1294351524770
task-100-time-of-doneTask: 1294351529150
task-100-time-of-showExample: 1294351526773
task-100-time-of-showFirstHint: 1294351525271
task-100-time-of-showNoise: 1294351526824
task-100-time-of-showSecondHint: 1294351525772
task-100-time-of-showTest: 1294351527824
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1150
task-101-example-alphabet: sylheti
task-101-example-character-number: 20
task-101-example-id: atvyxlwe5n03
