duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
form-submit-time: 1294351276730
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1600|900|1600|860|1526|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4105
task-0-example-alphabet: sylheti
task-0-example-character-number: 19
task-0-example-id: amynpl5xzw6q
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 31
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-0-time-of-doTask: 1294349962148
task-0-time-of-doneTask: 1294349969304
task-0-time-of-showExample: 1294349964148
task-0-time-of-showFirstHint: 1294349962648
task-0-time-of-showNoise: 1294349964201
task-0-time-of-showSecondHint: 1294349963149
task-0-time-of-showTest: 1294349965199
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3319
task-1-example-alphabet: sylheti
task-1-example-character-number: 17
task-1-example-id: a1a25pyfoa9ge
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-1-is-correct-answer: false
task-1-test-alphabet: sylheti
task-1-test-character-number: 17
task-1-test-id: a1s3njxhehcip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-1-time-of-doTask: 1294349969320
task-1-time-of-doneTask: 1294349975689
task-1-time-of-showExample: 1294349971320
task-1-time-of-showFirstHint: 1294349969820
task-1-time-of-showNoise: 1294349971370
task-1-time-of-showSecondHint: 1294349970320
task-1-time-of-showTest: 1294349972370
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 977
task-10-example-alphabet: inuktitut
task-10-example-character-number: 01
task-10-example-id: a1qku9mccvl35
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: a3dfh6dpi11ip
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-10-time-of-doTask: 1294350068783
task-10-time-of-doneTask: 1294350072811
task-10-time-of-showExample: 1294350070783
task-10-time-of-showFirstHint: 1294350069283
task-10-time-of-showNoise: 1294350070835
task-10-time-of-showSecondHint: 1294350069784
task-10-time-of-showTest: 1294350071833
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1151
task-100-example-alphabet: atemayar
task-100-example-character-number: 25
task-100-example-id: a23psx2z4f65q
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: a12xm86d2nbih
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-100-time-of-doTask: 1294350609823
task-100-time-of-doneTask: 1294350614024
task-100-time-of-showExample: 1294350611822
task-100-time-of-showFirstHint: 1294350610322
task-100-time-of-showNoise: 1294350611873
task-100-time-of-showSecondHint: 1294350610823
task-100-time-of-showTest: 1294350612873
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 994
task-101-example-alphabet: inuktitut
task-101-example-character-number: 01
task-101-example-id: a1manxzopzden
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 10
task-101-test-id: ax5gghhj0o6g
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-101-time-of-doTask: 1294350614034
task-101-time-of-doneTask: 1294350618069
task-101-time-of-showExample: 1294350616034
task-101-time-of-showFirstHint: 1294350614534
task-101-time-of-showNoise: 1294350616085
task-101-time-of-showSecondHint: 1294350615035
task-101-time-of-showTest: 1294350617075
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 904
task-102-example-alphabet: tagalog
task-102-example-character-number: 05
task-102-example-id: asu813kb7bv1
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 10
task-102-test-id: azdw6062ia38
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-102-time-of-doTask: 1294350618082
task-102-time-of-doneTask: 1294350622037
task-102-time-of-showExample: 1294350620083
task-102-time-of-showFirstHint: 1294350618583
task-102-time-of-showNoise: 1294350620133
task-102-time-of-showSecondHint: 1294350619083
task-102-time-of-showTest: 1294350621133
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1088
task-103-example-alphabet: korean
task-103-example-character-number: 29
task-103-example-id: aav4pzxdoebd
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-103-is-correct-answer: true
task-103-test-alphabet: myanmar
task-103-test-character-number: 31
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-103-time-of-doTask: 1294350622048
task-103-time-of-doneTask: 1294350626185
task-103-time-of-showExample: 1294350624047
task-103-time-of-showFirstHint: 1294350622547
task-103-time-of-showNoise: 1294350624097
task-103-time-of-showSecondHint: 1294350623047
task-103-time-of-showTest: 1294350625097
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 607
task-104-example-alphabet: korean
task-104-example-character-number: 29
task-104-example-id: a1udqv4pfypkn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 02
task-104-test-id: a2du3880jbrov
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-104-time-of-doTask: 1294350626196
task-104-time-of-doneTask: 1294350629853
task-104-time-of-showExample: 1294350628196
task-104-time-of-showFirstHint: 1294350626696
task-104-time-of-showNoise: 1294350628247
task-104-time-of-showSecondHint: 1294350627196
task-104-time-of-showTest: 1294350629246
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 954
task-105-example-alphabet: inuktitut
task-105-example-character-number: 02
task-105-example-id: a315xddd8j4x8
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 32
task-105-test-id: a6fjbvuzrhm6
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-105-time-of-doTask: 1294350629864
task-105-time-of-doneTask: 1294350633868
task-105-time-of-showExample: 1294350631864
task-105-time-of-showFirstHint: 1294350630364
task-105-time-of-showNoise: 1294350631915
task-105-time-of-showSecondHint: 1294350630864
task-105-time-of-showTest: 1294350632914
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1278
task-106-example-alphabet: myanmar
task-106-example-character-number: 01
task-106-example-id: a3j1pp96x14u0
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 28
task-106-test-id: a4858n7ggst4
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-106-time-of-doTask: 1294350633880
task-106-time-of-doneTask: 1294350638317
task-106-time-of-showExample: 1294350635880
task-106-time-of-showFirstHint: 1294350634380
task-106-time-of-showNoise: 1294350635931
task-106-time-of-showSecondHint: 1294350634880
task-106-time-of-showTest: 1294350637038
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 799
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: a1qku9mccvl35
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: a31xqftzcsia2
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-107-time-of-doTask: 1294350638329
task-107-time-of-doneTask: 1294350642173
task-107-time-of-showExample: 1294350640324
task-107-time-of-showFirstHint: 1294350638825
task-107-time-of-showNoise: 1294350640374
task-107-time-of-showSecondHint: 1294350639324
task-107-time-of-showTest: 1294350641373
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 793
task-108-example-alphabet: myanmar
task-108-example-character-number: 31
task-108-example-id: a3qat9qkqumi2
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 01
task-108-test-id: adc8vbkoocrr
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-108-time-of-doTask: 1294350642179
task-108-time-of-doneTask: 1294350646022
task-108-time-of-showExample: 1294350644178
task-108-time-of-showFirstHint: 1294350642679
task-108-time-of-showNoise: 1294350644229
task-108-time-of-showSecondHint: 1294350643179
task-108-time-of-showTest: 1294350645229
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1062
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: a1qku9mccvl35
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: adc8vbkoocrr
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-109-time-of-doTask: 1294350646034
task-109-time-of-doneTask: 1294350650146
task-109-time-of-showExample: 1294350648033
task-109-time-of-showFirstHint: 1294350646533
task-109-time-of-showNoise: 1294350648084
task-109-time-of-showSecondHint: 1294350647033
task-109-time-of-showTest: 1294350649084
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 947
task-11-example-alphabet: atemayar
task-11-example-character-number: 23
task-11-example-id: a1vzhyp8yvxkz
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 23
task-11-test-id: a2pfktghg1ofp
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-11-time-of-doTask: 1294350072826
