duration: 0y 0d 0h 17m 6s 750ms
feedback: Very tricky but seems to become easier as it goes along.
form-load-time: 1294198602179
form-submit-time: 1294199634705
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1680|1050|1680|940|1566|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3406
task-0-example-alphabet: myanmar
task-0-example-character-number: 16
task-0-example-id: a3j1pp96x14u0
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 16
task-0-test-id: a1umhcrj9zfdp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-0-time-of-doTask: 1294198687728
task-0-time-of-doneTask: 1294198694195
task-0-time-of-showExample: 1294198689729
task-0-time-of-showFirstHint: 1294198688229
task-0-time-of-showNoise: 1294198689791
task-0-time-of-showSecondHint: 1294198688729
task-0-time-of-showTest: 1294198690789
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3002
task-1-example-alphabet: atemayar
task-1-example-character-number: 10
task-1-example-id: aljsxt6v0a30
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a1manxzopzden
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-1-time-of-doTask: 1294198694207
task-1-time-of-doneTask: 1294198700270
task-1-time-of-showExample: 1294198696209
task-1-time-of-showFirstHint: 1294198694708
task-1-time-of-showNoise: 1294198696270
task-1-time-of-showSecondHint: 1294198695209
task-1-time-of-showTest: 1294198697267
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2306
task-10-example-alphabet: tagalog
task-10-example-character-number: 10
task-10-example-id: a3qat9qkqumi2
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: ae0ibwt7asth
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-10-time-of-doTask: 1294198751603
task-10-time-of-doneTask: 1294198756970
task-10-time-of-showExample: 1294198753604
task-10-time-of-showFirstHint: 1294198752103
task-10-time-of-showNoise: 1294198753665
task-10-time-of-showSecondHint: 1294198752603
task-10-time-of-showTest: 1294198754664
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1382
task-100-example-alphabet: inuktitut
task-100-example-character-number: 11
task-100-example-id: avlbkm6qpb1s
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-100-is-correct-answer: false
task-100-test-alphabet: inuktitut
task-100-test-character-number: 11
task-100-test-id: ay0bjcgydhix
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-100-time-of-doTask: 1294199173528
task-100-time-of-doneTask: 1294199177972
task-100-time-of-showExample: 1294199175529
task-100-time-of-showFirstHint: 1294199174029
task-100-time-of-showNoise: 1294199175590
task-100-time-of-showSecondHint: 1294199174530
task-100-time-of-showTest: 1294199176590
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 680
task-101-example-alphabet: sylheti
task-101-example-character-number: 15
