duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
form-submit-time: 1294199315400
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 BRI/1 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1360|768|1360|722|1293|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 9199
task-0-example-alphabet: myanmar
task-0-example-character-number: 16
task-0-example-id: a2pfktghg1ofp
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 16
task-0-test-id: adc8vbkoocrr
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-0-time-of-doTask: 1294198263945
task-0-time-of-doneTask: 1294198276204
task-0-time-of-showExample: 1294198265945
task-0-time-of-showFirstHint: 1294198264445
task-0-time-of-showNoise: 1294198266006
task-0-time-of-showSecondHint: 1294198264945
task-0-time-of-showTest: 1294198267005
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 6965
task-1-example-alphabet: korean
task-1-example-character-number: 04
task-1-example-id: aj6upe9mlarg
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 06
task-1-test-id: amynpl5xzw6q
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-1-time-of-doTask: 1294198276212
task-1-time-of-doneTask: 1294198286237
task-1-time-of-showExample: 1294198278212
task-1-time-of-showFirstHint: 1294198276712
task-1-time-of-showNoise: 1294198278272
task-1-time-of-showSecondHint: 1294198277212
task-1-time-of-showTest: 1294198279272
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1841
task-10-example-alphabet: myanmar
task-10-example-character-number: 34
task-10-example-id: a1ehrxjplsq0r
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 17
task-10-test-id: a1udqv4pfypkn
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-10-time-of-doTask: 1294198370283
task-10-time-of-doneTask: 1294198375185
task-10-time-of-showExample: 1294198372289
