duration: 0y 0d 0h 3m 18s 376ms
form-load-time: 1309403648628
form-submit-time: 1309403848824
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.platform: Linux i686
navigator.userAgent: Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 1152
screenAavilWidth: 2048
screenHeight: 1152
screenWidth: 2048
submitButton: Submit
task-0-anchor-image-0-alphabet: arcadian
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka19kwfyfm.png
task-0-anchor-image-0-character-number: 19
task-0-anchor-image-0-id: a3b031ykwfyfm
task-0-chosen-class: 7
task-0-class-0-image-0-alphabet: ulog
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig11uyto4a.png
task-0-class-0-image-0-character-number: 11
task-0-class-0-image-0-id: a1j8s7giyto4a
task-0-class-1-image-0-alphabet: old_cyrillic
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_19easth.png
task-0-class-1-image-0-character-number: 19
task-0-class-1-image-0-id: ae0ibwt7asth
task-0-class-10-image-0-alphabet: tagalog
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-0-class-10-image-0-character-number: 05
task-0-class-10-image-0-id: a1yovlluv1c9h
task-0-class-11-image-0-alphabet: atemayar
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m078sfxpy.png
task-0-class-11-image-0-character-number: 07
task-0-class-11-image-0-id: a1z59eb5sfxpy
task-0-class-12-image-0-alphabet: cyrillic
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0777cf5t.png
task-0-class-12-image-0-character-number: 07
task-0-class-12-image-0-id: a1w3fo0d7cf5t
task-0-class-13-image-0-alphabet: atemayar
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m04byvxkz.png
task-0-class-13-image-0-character-number: 04
task-0-class-13-image-0-id: a1vzhyp8yvxkz
task-0-class-14-image-0-alphabet: old_cyrillic
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_17471ms5.png
task-0-class-14-image-0-character-number: 17
task-0-class-14-image-0-id: a2ihlep071ms5
task-0-class-15-image-0-alphabet: korean
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-0-class-15-image-0-character-number: 28
task-0-class-15-image-0-id: a1manxzopzden
task-0-class-16-image-0-alphabet: kannada
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n33jvf6z.png
task-0-class-16-image-0-character-number: 33
task-0-class-16-image-0-id: aghrkle9vf6z
task-0-class-17-image-0-alphabet: ulog
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g088sfxpy.png
task-0-class-17-image-0-character-number: 08
