duration: 0y 0d 0h 17m 26s 234ms
feedback: 
form-load-time: 1294197476990
form-submit-time: 1294198528630
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (X11; en-US)
navigator.platform: Linux x86_64
navigator.userAgent: Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.13) Gecko/20101206 Ubuntu/10.10 (maverick) Firefox/3.6.13
navigator.vendor: Ubuntu
reject: 
screenWidth: 1280|1024|1280|976|1219|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5760
task-0-example-alphabet: inuktitut
task-0-example-character-number: 02
task-0-example-id: a2pfktghg1ofp
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: tagalog
task-0-test-character-number: 06
task-0-test-id: ajf66jwen7bx
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-0-time-of-doTask: 1294197542689
task-0-time-of-doneTask: 1294197551576
task-0-time-of-showExample: 1294197544686
task-0-time-of-showFirstHint: 1294197543185
task-0-time-of-showNoise: 1294197544747
task-0-time-of-showSecondHint: 1294197543686
task-0-time-of-showTest: 1294197545815
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1806
task-1-example-alphabet: tagalog
task-1-example-character-number: 10
task-1-example-id: a1s3njxhehcip
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 04
task-1-test-id: a1udqv4pfypkn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-1-time-of-doTask: 1294197551592
task-1-time-of-doneTask: 1294197556457
task-1-time-of-showExample: 1294197553589
task-1-time-of-showFirstHint: 1294197552088
task-1-time-of-showNoise: 1294197553652
task-1-time-of-showSecondHint: 1294197552589
task-1-time-of-showTest: 1294197554650
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1201
task-10-example-alphabet: korean
task-10-example-character-number: 17
task-10-example-id: a1umhcrj9zfdp
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 25
task-10-test-id: a1vzhyp8yvxkz
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-10-time-of-doTask: 1294197605986
task-10-time-of-doneTask: 1294197610249
task-10-time-of-showExample: 1294197607988
task-10-time-of-showFirstHint: 1294197606487
task-10-time-of-showNoise: 1294197608049
task-10-time-of-showSecondHint: 1294197606988
task-10-time-of-showTest: 1294197609048
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1338
task-100-example-alphabet: myanmar
task-100-example-character-number: 16
task-100-example-id: a3qat9qkqumi2
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 03
task-100-test-id: a2ernxe6jlm4x
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
